Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end",Ground Lights,Unnamed: 8
,,,,,,,,
,,,,,,,,56: Solar Panels all orbit
,,,,,,,,
58.0,,,107.0,119.0,,,,
58.0,435.0,463.0,435.0,456.0,424.0,467.0,,
58.0,571.0,611.0,542.0,613.0,540.0,623.0,,
58.0,768.0,775.0,,,,,,
58.0,819.0,1322.0,793.0,1184.0,791.0,1058.0,,
58.0,,,,,1102.0,1129.0,,
58.0,,,,,1161.0,1306.0,,
58.0,,,,,,,,
,,,,,,,,
60.0,283.0,319.0,,,,,,
60.0,1000.0,1010.0,994.0,1001.0,,,,
60.0,1039.0,1046.0,1026.0,1051.0,1023.0,1049.0,,
60.0,1065.0,1072.0,1059.0,1074.0,,,,
60.0,1076.0,1091.0,,,,,,
60.0,1099.0,1118.0,,,,,,
60.0,1206.0,1281.0,1172.0,1353.0,1119.0,1315.0,,
60.0,1285.0,1361.0,,,1325.0,1337.0,,
,,,,,,,,
62.0,,,244.0,252.0,244.0,266.0,,
62.0,305.0,336.0,307.0,432.0,310.0,444.0,,
62.0,338.0,601.0,440.0,624.0,480.0,495.0,,
62.0,,,,,506.0,514.0,,
62.0,,,,,518.0,580.0,,
62.0,,,,,609.0,627.0,,
62.0,909.0,981.0,908.0,963.0,908.0,1024.0,,
62.0,991.0,1002.0,966.0,991.0,,,,
62.0,1016.0,1093.0,1007.0,1129.0,1031.0,1047.0,,
62.0,1132.0,1176.0,,,1078.0,1137.0,,
62.0,1183.0,1192.0,,,,,,
62.0,,,1197.0,1239.0,1197.0,1210.0,,
62.0,1206.0,1212.0,1205.0,1265.0,,,,
62.0,1303.0,1457.0,1294.0,1444.0,1299.0,1420.0,,
62.0,1462.0,1472.0,1466.0,1472.0,1453.0,1472.0,,
,,,,,,,,
64.0,293.0,346.0,284.0,325.0,284.0,313.0,,
64.0,375.0,666.0,374.0,676.0,395.0,408.0,,
64.0,,,,,452.0,481.0,,
64.0,,,,,490.0,676.0,,
64.0,807.0,820.0,807.0,824.0,804.0,811.0,,
64.0,,,,,839.0,852.0,,
64.0,,,952.0,995.0,941.0,1001.0,,
64.0,,,,,1117.0,1130.0,,
,,,,,,,,
66.0,108.0,143.0,111.0,151.0,113.0,167.0,,
66.0,157.0,185.0,159.0,206.0,192.0,212.0,,
66.0,,,,,476.0,507.0,,
66.0,593.0,715.0,549.0,744.0,537.0,818.0,,
66.0,758.0,765.0,759.0,765.0,,,,
66.0,,,767.0,781.0,,,,
66.0,,,798.0,806.0,,,,
66.0,809.0,818.0,,,,,,
66.0,,,819.0,826.0,,,,
66.0,833.0,876.0,843.0,873.0,829.0,846.0,,
66.0,,,,,853.0,861.0,,
66.0,888.0,898.0,884.0,920.0,864.0,901.0,,
66.0,902.0,944.0,,,,,,
66.0,965.0,1020.0,,,,,,
66.0,1217.0,1226.0,,,,,,
66.0,1233.0,1240.0,,,,,,
66.0,1248.0,1292.0,,,,,,
66.0,1301.0,1345.0,,,,,,
,,,,,,,,
68.0,0.0,179.0,0.0,179.0,0.0,128.0,,
68.0,,,,,249.0,257.0,,
68.0,275.0,368.0,281.0,371.0,270.0,369.0,,
68.0,469.0,508.0,472.0,507.0,475.0,496.0,,
68.0,523.0,531.0,,,,,,
68.0,534.0,564.0,534.0,558.0,536.0,548.0,,
68.0,588.0,663.0,582.0,673.0,574.0,667.0,,
68.0,,,741.0,759.0,717.0,1045.0,,
68.0,,,763.0,793.0,,,,
68.0,824.0,1051.0,824.0,1049.0,,,,
68.0,1445.0,1453.0,1372.0,1453.0,1317.0,1453.0,,
,,,,,,,,
70.0,,,325.0,336.0,,,,
70.0,359.0,381.0,346.0,379.0,346.0,354.0,,
70.0,434.0,442.0,416.0,449.0,420.0,442.0,,
70.0,467.0,509.0,459.0,480.0,,,,
70.0,,,,,830.0,876.0,,
70.0,908.0,920.0,914.0,921.0,885.0,912.0,,
70.0,914.0,921.0,925.0,1034.0,914.0,999.0,,
70.0,955.0,968.0,,,,,,
70.0,970.0,1033.0,,,,,,
70.0,1035.0,1053.0,,,,,,
70.0,,,1059.0,1065.0,1057.0,1065.0,,
70.0,1069.0,1084.0,,,,,,
70.0,1087.0,1126.0,1100.0,1309.0,1091.0,1285.0,,
70.0,1135.0,1326.0,,,1295.0,1309.0,,
70.0,,,,,1354.0,1386.0,,
70.0,,,1440.0,1451.0,1436.0,1451.0,,
,,,,,,,,
72.0,277.0,296.0,,,,,,
72.0,758.0,766.0,758.0,772.0,742.0,792.0,,
72.0,,,782.0,798.0,,,,
72.0,810.0,818.0,,,,,,
72.0,824.0,833.0,,,,,,
72.0,870.0,887.0,870.0,884.0,,,,
72.0,921.0,942.0,,,914.0,942.0,,
72.0,944.0,967.0,943.0,965.0,945.0,966.0,,
72.0,,,986.0,1007.0,979.0,1007.0,,
72.0,1029.0,1441.0,1037.0,1043.0,1013.0,1091.0,,
72.0,,,1050.0,1151.0,1101.0,1115.0,,
72.0,,,,,1136.0,1144.0,,
72.0,,,,,1153.0,1159.0,,
72.0,,,1208.0,1415.0,1208.0,1429.0,,
72.0,,,1418.0,1441.0,1437.0,1441.0,,
,,,,,,,,
74.0,,,121.0,128.0,,,,
74.0,229.0,245.0,208.0,269.0,208.0,249.0,,
74.0,545.0,551.0,,,,,,
74.0,585.0,602.0,575.0,585.0,,,,
74.0,,,609.0,639.0,605.0,644.0,,
74.0,722.0,739.0,732.0,738.0,715.0,723.0,,
74.0,,,,,742.0,754.0,,
74.0,,,791.0,798.0,791.0,860.0,,
74.0,,,,,872.0,883.0,,
74.0,,,879.0,892.0,,,,
74.0,894.0,990.0,,,897.0,904.0,,
74.0,,,,,814.0,925.0,,
74.0,,,941.0,968.0,966.0,973.0,,
74.0,997.0,1031.0,983.0,1012.0,,,,
74.0,,,1025.0,1032.0,,,,
74.0,1112.0,1133.0,1109.0,1134.0,,,,
74.0,1136.0,1158.0,1158.0,1163.0,,,,
74.0,1160.0,1183.0,1165.0,1183.0,,,,
74.0,1203.0,1218.0,,,,,,
74.0,,,,,1255.0,1267.0,,
,,,,,,,,
76.0,,,,,16.0,40.0,,
76.0,601.0,610.0,572.0,606.0,552.0,590.0,,
76.0,675.0,694.0,671.0,695.0,672.0,680.0,,
76.0,,,,,686.0,699.0,,
76.0,,,707.0,714.0,,,,
76.0,873.0,1000.0,802.0,1077.0,786.0,1058.0,,
76.0,1025.0,1163.0,1122.0,1144.0,,,,
76.0,1194.0,1321.0,1194.0,1217.0,,,,
76.0,,,1238.0,1321.0,1256.0,1320.0,,
,,,,,,,,
78.0,142.0,159.0,148.0,163.0,,,,
78.0,236.0,258.0,236.0,260.0,240.0,269.0,,
78.0,282.0,420.0,307.0,357.0,,,,
78.0,,,380.0,389.0,,,,
78.0,,,394.0,420.0,397.0,422.0,,
78.0,430.0,456.0,428.0,473.0,427.0,473.0,,
78.0,483.0,490.0,483.0,490.0,,,,
78.0,613.0,675.0,626.0,713.0,625.0,682.0,,
78.0,,,,,701.0,741.0,,
78.0,,,823.0,831.0,813.0,829.0,,
78.0,882.0,971.0,855.0,980.0,854.0,899.0,,
78.0,,,,,903.0,930.0,,
78.0,,,,,937.0,965.0,,
78.0,1415.0,1427.0,,,,,,
,,,,,,,,
80.0,,,42.0,72.0,,,,
80.0,,,103.0,149.0,95.0,141.0,,
80.0,269.0,320.0,,,265.0,274.0,,
80.0,,,278.0,321.0,,,,
80.0,,,326.0,337.0,,,,
80.0,350.0,387.0,351.0,383.0,,,,
80.0,523.0,549.0,489.0,543.0,494.0,526.0,,
80.0,,,,,790.0,826.0,,
80.0,864.0,953.0,819.0,855.0,855.0,864.0,,
80.0,,,867.0,945.0,867.0,945.0,,
80.0,985.0,1070.0,1013.0,1037.0,1010.0,1033.0,,
80.0,1073.0,1149.0,1079.0,1135.0,1065.0,1186.0,,
80.0,12202.0,1280.0,1202.0,1289.0,1200.0,1304.0,,
80.0,1332.0,1345.0,1332.0,1340.0,1317.0,1339.0,,
,,,,,,,,
82.0,378.0,414.0,378.0,402.0,371.0,403.0,,
82.0,,,,,634.0,658.0,,
82.0,,,671.0,702.0,663.0,674.0,,
82.0,,,703.0,712.0,702.0,712.0,,
82.0,716.0,746.0,714.0,814.0,720.0,765.0,,
82.0,756.0,809.0,,,777.0,815.0,,
82.0,831.0,887.0,830.0,884.0,829.0,876.0,,
82.0,,,1390.0,1409.0,,,,
,,,,,,,,
84.0,211.0,308.0,190.0,321.0,185.0,322.0,,
84.0,533.0,545.0,,,,,,
84.0,588.0,646.0,599.0,650.0,619.0,633.0,,
84.0,655.0,662.0,653.0,661.0,,,,
84.0,668.0,774.0,676.0,773.0,669.0,707.0,,
84.0,,,,,832.0,840.0,,
84.0,,,854.0,859.0,,,,
84.0,,,867.0,908.0,866.0,914.0,,
84.0,934.0,964.0,936.0,1014.0,,,,
84.0,977.0,1002.0,,,,,,
84.0,1036.0,1042.0,1020.0,1234.0,1012.0,1211.0,,
84.0,1099.0,1209.0,,,,,,
84.0,,,1247.0,1259.0,1244.0,1250.0,,
84.0,1267.0,1281.0,1263.0,1271.0,,,,
84.0,1286.0,1294.0,1282.0,1294.0,,,,
84.0,1306.0,1323.0,,,,,,
84.0,1327.0,1424.0,1324.0,1344.0,,,,
84.0,,,1388.0,1397.0,,,,
84.0,,,1404.0,1424.0,,,,
,,,,,,,,
86.0,176.0,365.0,170.0,344.0,174.0,262.0,,
86.0,,,,,285.0,326.0,,
86.0,412.0,457.0,412.0,447.0,417.0,430.0,,
86.0,461.0,502.0,460.0,501.0,,,,
86.0,,,571.0,583.0,549.0,591.0,,
86.0,629.0,641.0,,,,,,
86.0,703.0,743.0,680.0,775.0,689.0,726.0,,
86.0,752.0,772.0,,,732.0,746.0,,
86.0,,,786.0,964.0,776.0,795.0,,
86.0,806.0,813.0,,,797.0,813.0,,
86.0,850.0,950.0,,,818.0,910.0,,
86.0,,,,,913.0,921.0,,
86.0,962.0,991.0,,,,,,
86.0,993.0,1063.0,1007.0,1013.0,,,,
86.0,,,1017.0,1025.0,,,,
86.0,,,,,1040.0,1053.0,,
86.0,,,1056.0,1065.0,,,,
86.0,,,1083.0,1096.0,1067.0,1167.0,,
86.0,1107.0,1243.0,1104.0,1202.0,,,,
86.0,1403.0,1421.0,1392.0,1412.0,1359.0,1391.0,,
,,,,,,,,
88.0,55.0,85.0,,,,,,
88.0,101.0,158.0,143.0,183.0,152.0,183.0,,
88.0,277.0,532.0,265.0,524.0,250.0,494.0,,
88.0,,,,,509.0,523.0,,
88.0,,,681.0,693.0,681.0,840.0,,
88.0,767.0,894.0,699.0,886.0,,,,
88.0,905.0,992.0,899.0,971.0,916.0,937.0,,
88.0,999.0,1070.0,977.0,1073.0,942.0,978.0,,
88.0,1082.0,1169.0,1082.0,1088.0,982.0,1122.0,,
88.0,,,1104.0,1147.0,,,,
88.0,1274.0,1355.0,1273.0,1359.0,1271.0,1287.0,,
88.0,,,,,1315.0,1355.0,,
88.0,,,1362.0,1376.0,1358.0,1376.0,,
88.0,,,,,1382.0,1420.0,,
,,,,,,,,
90.0,113.0,209.0,67.0,158.0,118.0,134.0,,
90.0,417.0,450.0,,,,,,
90.0,690.0,960.0,672.0,817.0,671.0,954.0,,
90.0,966.0,1007.0,971.0,992.0,956.0,1000.0,,
90.0,,,992.0,1014.0,,,,
90.0,1214.0,1311.0,1184.0,1282.0,1196.0,1263.0,,
,,,,,,,,
92.0,,,87.0,99.0,62.0,94.0,,
92.0,,,,,116.0,132.0,,
92.0,217.0,232.0,220.0,253.0,220.0,258.0,,
92.0,,,261.0,272.0,,,,
92.0,308.0,374.0,282.0,350.0,320.0,338.0,,
92.0,838.0,1072.0,823.0,861.0,812.0,1225.0,,
92.0,,,869.0,887.0,,,,
92.0,,,902.0,938.0,,,,
92.0,1106.0,1295.0,1001.0,1230.0,,,,
,,,,,,,,
94.0,194.0,388.0,195.0,390.0,254.0,420.0,,
94.0,448.0,456.0,,,,,,
94.0,512.0,536.0,,,,,,
94.0,759.0,811.0,744.0,783.0,738.0,760.0,,
94.0,824.0,966.0,812.0,957.0,804.0,911.0,,
94.0,,,,,930.0,937.0,,
94.0,,,,,948.0,955.0,,
,,,,,,,,
96.0,29.0,42.0,33.0,41.0,38.0,47.0,,
96.0,160.0,179.0,185.0,193.0,178.0,191.0,,
96.0,265.0,275.0,,,,,,
96.0,302.0,345.0,284.0,315.0,,,,
96.0,357.0,395.0,355.0,389.0,352.0,385.0,,
96.0,412.0,558.0,407.0,440.0,407.0,435.0,,
96.0,,,444.0,556.0,451.0,583.0,,
96.0,569.0,604.0,565.0,616.0,,,,
96.0,625.0,647.0,630.0,640.0,,,,
96.0,761.0,789.0,,,,,,
96.0,798.0,829.0,798.0,814.0,,,,
96.0,831.0,851.0,820.0,853.0,821.0,829.0,,
96.0,868.0,895.0,879.0,916.0,,,,
96.0,900.0,1013.0,939.0,947.0,,,,
96.0,1016.0,1068.0,956.0,1152.0,951.0,957.0,,
96.0,1122.0,1132.0,,,977.0,1143.0,,
,,,,,,,,
98.0,149.0,162.0,,,,,,
98.0,251.0,288.0,231.0,273.0,239.0,247.0,,
98.0,,,277.0,299.0,250.0,311.0,,
98.0,,,354.0,385.0,345.0,374.0,,
98.0,418.0,485.0,394.0,435.0,391.0,429.0,,
98.0,519.0,547.0,454.0,526.0,432.0,476.0,,
98.0,736.0,753.0,709.0,781.0,689.0,723.0,,
98.0,761.0,799.0,,,737.0,742.0,,
98.0,802.0,818.0,,,746.0,753.0,,
98.0,,,878.0,885.0,,,,
98.0,886.0,925.0,,,,,,
,,,,,,,,
100.0,0.0,245.0,0.0,149.0,0.0,29.0,,
100.0,,,,,49.0,153.0,,
100.0,,,177.0,263.0,169.0,260.0,,
100.0,,,276.0,289.0,,,,
100.0,716.0,727.0,717.0,740.0,703.0,723.0,,
100.0,734.0,742.0,,,,,,
100.0,,,,,749.0,757.0,,
100.0,,,,,763.0,777.0,,
100.0,,,,,780.0,793.0,,
100.0,848.0,859.0,804.0,1214.0,806.0,1159.0,,
100.0,925.0,936.0,,,,,,
100.0,948.0,956.0,,,,,,
100.0,983.0,1100.0,,,,,,
100.0,1141.0,1233.0,,,,,,
,,,,,,,,
102.0,,,518.0,531.0,,,,
102.0,,,,,551.0,562.0,,
102.0,,,,,568.0,581.0,,
102.0,579.0,631.0,575.0,604.0,,,,
102.0,,,606.0,629.0,,,,
102.0,,,633.0,645.0,,,,
102.0,,,655.0,661.0,,,,
102.0,,,,,678.0,692.0,,
102.0,704.0,853.0,705.0,712.0,698.0,726.0,,
102.0,,,714.0,872.0,730.0,764.0,,
102.0,,,,,776.0,786.0,,
102.0,979.0,1088.0,934.0,1076.0,911.0,1051.0,,
102.0,1105.0,1133.0,,,,,,
102.0,,,1191.0,1246.0,1176.0,1207.0,,
102.0,1298.0,1404.0,1292.0,1404.0,1254.0,1404.0,,
,,,,,,,,
104.0,111.0,128.0,121.0,140.0,133.0,141.0,,
104.0,149.0,155.0,149.0,159.0,,,,
104.0,187.0,256.0,183.0,243.0,189.0,218.0,,
104.0,518.0,545.0,501.0,553.0,503.0,520.0,,
104.0,,,,,523.0,545.0,,
104.0,,,,,551.0,575.0,,
104.0,612.0,870.0,605.0,627.0,604.0,622.0,,
104.0,,,635.0,667.0,640.0,666.0,,
104.0,,,675.0,688.0,683.0,776.0,,
104.0,,,700.0,707.0,,,,
104.0,,,711.0,794.0,,,,
104.0,,,806.0,816.0,,,,
104.0,,,832.0,851.0,,,,
104.0,,,854.0,871.0,,,,
104.0,908.0,916.0,904.0,931.0,893.0,923.0,,
104.0,972.0,1002.0,976.0,999.0,,,,
104.0,1010.0,1032.0,1036.0,1052.0,,,,
104.0,,,1155.0,1161.0,,,,
104.0,,,1191.0,1214.0,,,,
,,,,,,,,
106.0,678.0,684.0,674.0,699.0,704.0,712.0,,
106.0,710.0,765.0,,,,,,
106.0,888.0,910.0,910.0,916.0,882.0,901.0,,
106.0,937.0,1044.0,956.0,1030.0,927.0,1034.0,,
